start with running manual-linux.sh
Using default directory /tmp/aeld for output
Adding the Image in outdir
Start adding the image in outdir
Creating the staging directory for the root filesystem
Deleting rootfs directory at /tmp/aeld/rootfs and starting over
Start installing busybox
aarch64-none-linux-gnu-gcc -Wall -Werror -o writer  writer.o 
End clean and build the writer utility
Start Copy the scripts and executables to /home directory
/home/sayali/AESD/Assignments/assignment-1-samu7988/finder-app
End Copy the scripts and executables to /home directory
Start chown the root directory
End chown the root directory
Start creating initramfs.cpio.gz
start with running manual-linux.sh
Using default directory /tmp/aeld for output
Adding the Image in outdir
Start adding the image in outdir
Creating the staging directory for the root filesystem
Deleting rootfs directory at /tmp/aeld/rootfs and starting over
Start installing busybox
  /tmp/aeld/rootfs//bin/arch -> busybox
  /tmp/aeld/rootfs//bin/ash -> busybox
  /tmp/aeld/rootfs//bin/base32 -> busybox
  /tmp/aeld/rootfs//bin/base64 -> busybox
  /tmp/aeld/rootfs//bin/cat -> busybox
  /tmp/aeld/rootfs//bin/chattr -> busybox
  /tmp/aeld/rootfs//bin/chgrp -> busybox
  /tmp/aeld/rootfs//bin/chmod -> busybox
  /tmp/aeld/rootfs//bin/chown -> busybox
  /tmp/aeld/rootfs//bin/conspy -> busybox
  /tmp/aeld/rootfs//bin/cp -> busybox
  /tmp/aeld/rootfs//bin/cpio -> busybox
  /tmp/aeld/rootfs//bin/cttyhack -> busybox
  /tmp/aeld/rootfs//bin/date -> busybox
  /tmp/aeld/rootfs//bin/dd -> busybox
  /tmp/aeld/rootfs//bin/df -> busybox
  /tmp/aeld/rootfs//bin/dmesg -> busybox
  /tmp/aeld/rootfs//bin/dnsdomainname -> busybox
  /tmp/aeld/rootfs//bin/dumpkmap -> busybox
  /tmp/aeld/rootfs//bin/echo -> busybox
  /tmp/aeld/rootfs//bin/ed -> busybox
  /tmp/aeld/rootfs//bin/egrep -> busybox
  /tmp/aeld/rootfs//bin/false -> busybox
  /tmp/aeld/rootfs//bin/fatattr -> busybox
  /tmp/aeld/rootfs//bin/fdflush -> busybox
  /tmp/aeld/rootfs//bin/fgrep -> busybox
  /tmp/aeld/rootfs//bin/fsync -> busybox
  /tmp/aeld/rootfs//bin/getopt -> busybox
  /tmp/aeld/rootfs//bin/grep -> busybox
  /tmp/aeld/rootfs//bin/gunzip -> busybox
  /tmp/aeld/rootfs//bin/gzip -> busybox
  /tmp/aeld/rootfs//bin/hostname -> busybox
  /tmp/aeld/rootfs//bin/hush -> busybox
  /tmp/aeld/rootfs//bin/ionice -> busybox
  /tmp/aeld/rootfs//bin/iostat -> busybox
  /tmp/aeld/rootfs//bin/ipcalc -> busybox
  /tmp/aeld/rootfs//bin/kbd_mode -> busybox
  /tmp/aeld/rootfs//bin/kill -> busybox
  /tmp/aeld/rootfs//bin/link -> busybox
  /tmp/aeld/rootfs//bin/linux32 -> busybox
  /tmp/aeld/rootfs//bin/linux64 -> busybox
  /tmp/aeld/rootfs//bin/ln -> busybox
  /tmp/aeld/rootfs//bin/login -> busybox
  /tmp/aeld/rootfs//bin/ls -> busybox
  /tmp/aeld/rootfs//bin/lsattr -> busybox
  /tmp/aeld/rootfs//bin/lzop -> busybox
  /tmp/aeld/rootfs//bin/makemime -> busybox
  /tmp/aeld/rootfs//bin/mkdir -> busybox
  /tmp/aeld/rootfs//bin/mknod -> busybox
  /tmp/aeld/rootfs//bin/mktemp -> busybox
  /tmp/aeld/rootfs//bin/more -> busybox
  /tmp/aeld/rootfs//bin/mount -> busybox
  /tmp/aeld/rootfs//bin/mountpoint -> busybox
  /tmp/aeld/rootfs//bin/mpstat -> busybox
  /tmp/aeld/rootfs//bin/mt -> busybox
  /tmp/aeld/rootfs//bin/mv -> busybox
  /tmp/aeld/rootfs//bin/netstat -> busybox
  /tmp/aeld/rootfs//bin/nice -> busybox
  /tmp/aeld/rootfs//bin/nuke -> busybox
  /tmp/aeld/rootfs//bin/pidof -> busybox
  /tmp/aeld/rootfs//bin/ping -> busybox
  /tmp/aeld/rootfs//bin/ping6 -> busybox
  /tmp/aeld/rootfs//bin/pipe_progress -> busybox
  /tmp/aeld/rootfs//bin/printenv -> busybox
  /tmp/aeld/rootfs//bin/ps -> busybox
  /tmp/aeld/rootfs//bin/pwd -> busybox
  /tmp/aeld/rootfs//bin/reformime -> busybox
  /tmp/aeld/rootfs//bin/resume -> busybox
  /tmp/aeld/rootfs//bin/rev -> busybox
  /tmp/aeld/rootfs//bin/rm -> busybox
  /tmp/aeld/rootfs//bin/rmdir -> busybox
  /tmp/aeld/rootfs//bin/rpm -> busybox
  /tmp/aeld/rootfs//bin/run-parts -> busybox
  /tmp/aeld/rootfs//bin/scriptreplay -> busybox
  /tmp/aeld/rootfs//bin/sed -> busybox
  /tmp/aeld/rootfs//bin/setarch -> busybox
  /tmp/aeld/rootfs//bin/setpriv -> busybox
  /tmp/aeld/rootfs//bin/setserial -> busybox
  /tmp/aeld/rootfs//bin/sh -> busybox
  /tmp/aeld/rootfs//bin/sleep -> busybox
  /tmp/aeld/rootfs//bin/stat -> busybox
  /tmp/aeld/rootfs//bin/stty -> busybox
  /tmp/aeld/rootfs//bin/su -> busybox
  /tmp/aeld/rootfs//bin/sync -> busybox
  /tmp/aeld/rootfs//bin/tar -> busybox
  /tmp/aeld/rootfs//bin/touch -> busybox
  /tmp/aeld/rootfs//bin/true -> busybox
  /tmp/aeld/rootfs//bin/umount -> busybox
  /tmp/aeld/rootfs//bin/uname -> busybox
  /tmp/aeld/rootfs//bin/usleep -> busybox
  /tmp/aeld/rootfs//bin/vi -> busybox
  /tmp/aeld/rootfs//bin/watch -> busybox
  /tmp/aeld/rootfs//bin/zcat -> busybox
  /tmp/aeld/rootfs//linuxrc -> bin/busybox
  /tmp/aeld/rootfs//sbin/acpid -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/adjtimex -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/arp -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/blkid -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/blockdev -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/bootchartd -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/depmod -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/devmem -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/fbsplash -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/fdisk -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/findfs -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/freeramdisk -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/fsck -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/fsck.minix -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/fstrim -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/getty -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/halt -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/hdparm -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/hwclock -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/ifconfig -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/ifdown -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/ifenslave -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/ifup -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/init -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/insmod -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/ip -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/ipaddr -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/iplink -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/ipneigh -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/iproute -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/iprule -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/iptunnel -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/klogd -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/loadkmap -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/logread -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/losetup -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/lsmod -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/makedevs -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/mdev -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/mkdosfs -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/mke2fs -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/mkfs.ext2 -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/mkfs.minix -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/mkfs.vfat -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/mkswap -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/modinfo -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/modprobe -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/nameif -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/pivot_root -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/poweroff -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/raidautorun -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/reboot -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/rmmod -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/route -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/run-init -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/runlevel -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/setconsole -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/slattach -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/start-stop-daemon -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/sulogin -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/swapoff -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/swapon -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/switch_root -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/sysctl -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/syslogd -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/tc -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/tunctl -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/udhcpc -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/uevent -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/vconfig -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/watchdog -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/zcip -> ../bin/busybox
  /tmp/aeld/rootfs//usr/bin/[ -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/[[ -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/awk -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/basename -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/bc -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/beep -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/blkdiscard -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/bunzip2 -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/bzcat -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/bzip2 -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/cal -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/chpst -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/chrt -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/chvt -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/cksum -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/clear -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/cmp -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/comm -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/crontab -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/cryptpw -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/cut -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/dc -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/deallocvt -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/diff -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/dirname -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/dos2unix -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/dpkg -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/dpkg-deb -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/du -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/dumpleases -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/eject -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/env -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/envdir -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/envuidgid -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/expand -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/expr -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/factor -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/fallocate -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/fgconsole -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/find -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/flock -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/fold -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/free -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/ftpget -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/ftpput -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/fuser -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/groups -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/hd -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/head -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/hexdump -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/hexedit -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/hostid -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/id -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/install -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/ipcrm -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/ipcs -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/killall -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/last -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/less -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/logger -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/logname -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/lpq -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/lpr -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/lsof -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/lspci -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/lsscsi -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/lsusb -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/lzcat -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/lzma -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/man -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/md5sum -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/mesg -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/microcom -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/mkfifo -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/mkpasswd -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/nc -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/nl -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/nmeter -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/nohup -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/nproc -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/nsenter -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/nslookup -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/od -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/openvt -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/passwd -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/paste -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/patch -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/pgrep -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/pkill -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/pmap -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/printf -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/pscan -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/pstree -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/pwdx -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/readlink -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/realpath -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/renice -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/reset -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/resize -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/rpm2cpio -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/runsv -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/runsvdir -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/rx -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/script -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/seq -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/setfattr -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/setkeycodes -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/setsid -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/setuidgid -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/sha1sum -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/sha256sum -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/sha3sum -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/sha512sum -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/showkey -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/shred -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/shuf -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/smemcap -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/softlimit -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/sort -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/split -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/ssl_client -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/strings -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/sum -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/sv -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/svc -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/svok -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/tac -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/tail -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/taskset -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/tcpsvd -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/tee -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/telnet -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/test -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/tftp -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/time -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/timeout -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/top -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/tr -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/traceroute -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/traceroute6 -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/truncate -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/ts -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/tty -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/ttysize -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/udhcpc6 -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/udpsvd -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/unexpand -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/uniq -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/unix2dos -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/unlink -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/unlzma -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/unshare -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/unxz -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/unzip -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/uptime -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/users -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/uudecode -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/uuencode -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/vlock -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/volname -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/w -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/wall -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/wc -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/wget -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/which -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/who -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/whoami -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/whois -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/xargs -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/xxd -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/xz -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/xzcat -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/yes -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/add-shell -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/addgroup -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/adduser -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/arping -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/brctl -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/chat -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/chpasswd -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/chroot -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/crond -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/delgroup -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/deluser -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/dhcprelay -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/dnsd -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/ether-wake -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/fakeidentd -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/fbset -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/fdformat -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/fsfreeze -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/ftpd -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/httpd -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/i2cdetect -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/i2cdump -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/i2cget -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/i2cset -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/i2ctransfer -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/ifplugd -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/inetd -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/killall5 -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/loadfont -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/lpd -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/mim -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/nanddump -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/nandwrite -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/nbd-client -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/nologin -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/ntpd -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/partprobe -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/popmaildir -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/powertop -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/rdate -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/rdev -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/readahead -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/readprofile -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/remove-shell -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/rtcwake -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/sendmail -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/setfont -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/setlogcons -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/svlogd -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/telnetd -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/tftpd -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/ubiattach -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/ubidetach -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/ubimkvol -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/ubirename -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/ubirmvol -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/ubirsvol -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/ubiupdatevol -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/sbin/udhcpd -> ../../bin/busybox


--------------------------------------------------
You will probably need to make your busybox binary
setuid root to ensure all configured applets will
work properly.
--------------------------------------------------

End installing busybox
Library dependencies
/tmp/aeld/rootfs
      [Requesting program interpreter: /lib/ld-linux-aarch64.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libm.so.6]
 0x0000000000000001 (NEEDED)             Shared library: [libresolv.so.2]
